Дата,Телевизия,Предаване,Кандидат,Партия,Линк
2021-10-25,Nova,Твоят ден,,,https://nova.bg/news/view/2021/10/25/344018/%D0%BD%D0%B0%D0%B4%D0%B5%D0%B6%D0%B4%D0%B0-%D0%B9%D0%BE%D1%80%D0%B4%D0%B0%D0%BD%D0%BE%D0%B2%D0%B0-%D0%B4%D0%B1-%D0%BD%D0%B5-%D0%B5-%D0%B2%D1%80%D0%B5%D0%BC%D0%B5-%D0%B7%D0%B0-%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B8-%D0%B0-%D0%B7%D0%B0-%D0%BF%D0%BE%D0%B5%D0%BC%D0%B0%D0%BD%D0%B5-%D0%BD%D0%B0-%D0%BF%D0%BE%D0%BB%D0%B8%D1%82%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B0-%D0%BE%D1%82%D0%B3%D0%BE%D0%B2%D0%BE%D1%80%D0%BD%D0%BE%D1%81%D1%82/
2021-10-25,БНТ,Още от деня,,,https://bnt.bg/news/hristo-dunchev-kandidat-za-naroden-predstavitel-ot-pp-partiya-na-zelenite-v305951-299591news.html
2021-10-25,БНТ,Още от деня,,,https://bnt.bg/news/valeri-simeonov-i-cvetan-manchev-kandidati-za-prezident-i-viceprezident-izdignati-ot-patriotichen-front-v305953-299592news.html
2021-10-25,БНТ,Денят започва,,,https://bnt.bg/news/ivan-kazakov-kandidat-za-deputat-ot-pp-pryaka-demokraciya-v305906-299591news.html
2021-10-25,БНТ,Кандидатите,Георги Георгиев,22 - БЪЛГАРСКО НАЦИОНАЛНО ОБЕДИНЕНИЕ,https://bnt.bg/news/georgi-georgiev-kandidat-za-prezident-ot-pp-balgarsko-nacionalno-obedinenie-v305963-299592news.html
2021-10-25,bTV,Тази сутрин,,,https://btvnovinite.bg/predavania/tazi-sutrin/anastas-gerdzhikov-ako-bada-izbran-za-prezident-shte-sastavim-pravitelstvo.html
2021-10-25,БНТ,БНТ Дебати парламентарни избори,Александър Сиди,21 -  ВМРО-БНД,https://bnt.bg/news/disput-s-uchastieto-aleksandar-sidi-vmro-bnd-prof-krasimir-stoyanov-pp-pryaka-demokraciya-i-adv-mariya-kolev-pp-pravoto-v305935-299591news.html
2021-10-25,БНТ,БНТ Дебати парламентарни избори,Мария Колева,20 - ПРАВОТО,https://bnt.bg/news/disput-s-uchastieto-aleksandar-sidi-vmro-bnd-prof-krasimir-stoyanov-pp-pryaka-demokraciya-i-adv-mariya-kolev-pp-pravoto-v305935-299591news.html
2021-10-25,БНТ,БНТ Дебати парламентарни избори,Красимир Стоянов,29 - ПРЯКА ДЕМОКРАЦИЯ,https://bnt.bg/news/disput-s-uchastieto-aleksandar-sidi-vmro-bnd-prof-krasimir-stoyanov-pp-pryaka-demokraciya-i-adv-mariya-kolev-pp-pravoto-v305935-299591news.html
2021-10-25,БНТ,БНТ Дебати парламентарни избори,Росен Миленов,0 - НЕЗАВИСИМ КАНДИДАТ,https://bnt.bg/news/debatat-za-balgariya-v305964-299592news.html
2021-10-25,БНТ,БНТ Дебати парламентарни избори,Жельо Желев,13 - ОБЩЕСТВО ЗА НОВА БЪЛГАРИЯ“,https://bnt.bg/news/debatat-za-balgariya-v305964-299592news.html
2021-10-25,БНТ,БНТ Дебати парламентарни избори,Луна Йорданова,0 - НЕЗАВИСИМ КАНДИДАТ,https://bnt.bg/news/debatat-za-balgariya-v305964-299592news.html
2021-10-25,БНТ,БНТ Дебати парламентарни избори,Боян Расате,0 - НЕЗАВИСИМ КАНДИДАТ,https://bnt.bg/news/debatat-za-balgariya-v305964-299592news.html
2021-10-25,БНТ,БНТ Дебати парламентарни избори,Волен Сидеров,11 - АТАКА,https://bnt.bg/news/disput-s-nikolai-malinov-ot-pp-rusofili-za-vazrazhdane-na-otechestvoto-i-volen-siderov-ot-pp-ataka-v305722-299522news.html
2021-10-25,БНТ,БНТ Дебати парламентарни избори,Николай Малинов,2 - РУСОФИЛИ ЗА ВЪЗРАЖДАНЕ НА ОТЕЧЕСТВОТО,https://bnt.bg/news/disput-s-nikolai-malinov-ot-pp-rusofili-za-vazrazhdane-na-otechestvoto-i-volen-siderov-ot-pp-ataka-v305722-299522news.html
2021-10-26,БНТ,Референдум,,,https://bnt.bg/news/vodachi-na-listi-ot-politicheskite-partii-i-koalicii-predstavyat-svoite-idei-i-prioriteti-299615news.html
2021-10-26,БНТ,Кандидатите,Йоло Денев,0 - НЕЗАВИСИМ КАНДИДАТ,https://bnt.bg/news/yolo-denev-kandidat-za-prezident-izdignat-ot-iniciativen-komitet-v306048-299637news.html
2021-10-26,БНТ,Още от деня,Александър Томов,10 - БЪЛГАРСКА СОЦИАЛДЕМОКРАЦИЯ – ЕВРОЛЕВИЦА,https://bnt.bg/news/oshte-ot-denya-aleksandar-tomov-kandidat-za-prezident-ot-pp-balgarska-socialdemokraciya-evrolevica-v306039-299637news.html
2021-10-26,БНТ,Денят започва,Стефан Тафров,30 - ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ,https://bnt.bg/news/stefan-tafrov-kandidat-za-deputat-ot-kp-demokratichna-balgariya-obedinenie-v305986-299636news.html
2021-10-26,БНТ,Денят започва,Ирена Анастасова,33 - БСП ЗА БЪЛГАРИЯ,https://bnt.bg/news/irena-anastasova-kandidat-za-deputat-ot-kp-bsp-za-balgariya-v305985-299636news.html
2021-10-26,БНТ,Още от деня,Халил Летифов,17 - ДПС,https://bnt.bg/news/oshte-ot-denya-halil-letifov-zam-predsedatel-na-dps-i-vodach-na-listata-v-stara-zagora-v306038-299636news.html
2021-10-26,БНТ,Денят започва,Валери Симеонов,4 - КП ПАТРИОТИЧЕН ФРОНТ – НФСБ и БДС РАДИКАЛИ и БНДС ЦЕЛОКУПНА БЪЛГАРИЯ,https://bnt.bg/news/valeri-simeonov-kandidat-za-prezident-ot-kp-patriotichen-front-v305987-299637news.html
2021-10-26,Nova,Твоят ден,Цвета Кирилова,0 - НЕЗАВИСИМ КАНДИДАТ,https://nova.bg/news/view/2021/10/26/344132/%D1%86%D0%B2%D0%B5%D1%82%D0%B0-%D0%BA%D0%B8%D1%80%D0%B8%D0%BB%D0%BE%D0%B2%D0%B0-%D0%B7%D0%B4%D1%80%D0%B0%D0%B2%D0%BD%D0%B0%D1%82%D0%B0-%D1%81%D0%B8%D1%82%D1%83%D0%B0%D1%86%D0%B8%D1%8F-%D0%B1%D0%B5%D1%88%D0%B5-%D0%BF%D0%BE%D0%B4%D1%86%D0%B5%D0%BD%D1%8F%D0%B2%D0%B0%D0%BD%D0%B0-%D1%81-%D1%86%D0%B5%D0%BB-%D1%83%D0%B4%D0%B0%D1%80-%D0%BF%D0%BE-%D0%B8%D0%BD%D1%81%D1%82%D0%B8%D1%82%D1%83%D1%86%D0%B8%D0%B8%D1%82%D0%B5/
2021-10-26,Nova,NOVA Дебати парламентарни избори,Кирил Петков,25 - ПРОДЪЛЖАВАМЕ ПРОМЯНАТА,https://nova.bg/news/view/2021/10/27/344252/%D0%BF%D1%80%D0%B5%D0%B4%D0%B8%D0%B7%D0%B1%D0%BE%D1%80%D0%B5%D0%BD-%D0%B4%D0%B5%D0%B1%D0%B0%D1%82-%D0%BE%D0%B3%D1%80%D0%B0%D0%BD%D0%B8%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D0%BD%D0%B8%D1%82%D0%B5-%D0%BC%D0%B5%D1%80%D0%BA%D0%B8-%D0%B8-%D0%BF%D0%B0%D1%80%D0%B8%D1%82%D0%B5-%D0%BD%D0%B0-%D0%B4%D1%8A%D1%80%D0%B6%D0%B0%D0%B2%D0%B0%D1%82%D0%B0/
2021-10-26,Nova,NOVA Дебати парламентарни избори,Драгомир Стойнев,33 - БСП ЗА БЪЛГАРИЯ,https://nova.bg/news/view/2021/10/27/344252/%D0%BF%D1%80%D0%B5%D0%B4%D0%B8%D0%B7%D0%B1%D0%BE%D1%80%D0%B5%D0%BD-%D0%B4%D0%B5%D0%B1%D0%B0%D1%82-%D0%BE%D0%B3%D1%80%D0%B0%D0%BD%D0%B8%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D0%BD%D0%B8%D1%82%D0%B5-%D0%BC%D0%B5%D1%80%D0%BA%D0%B8-%D0%B8-%D0%BF%D0%B0%D1%80%D0%B8%D1%82%D0%B5-%D0%BD%D0%B0-%D0%B4%D1%8A%D1%80%D0%B6%D0%B0%D0%B2%D0%B0%D1%82%D0%B0/
2021-10-26,Nova,NOVA Дебати парламентарни избори,Мартин Димитров,30 - ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ,https://nova.bg/news/view/2021/10/27/344252/%D0%BF%D1%80%D0%B5%D0%B4%D0%B8%D0%B7%D0%B1%D0%BE%D1%80%D0%B5%D0%BD-%D0%B4%D0%B5%D0%B1%D0%B0%D1%82-%D0%BE%D0%B3%D1%80%D0%B0%D0%BD%D0%B8%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D0%BD%D0%B8%D1%82%D0%B5-%D0%BC%D0%B5%D1%80%D0%BA%D0%B8-%D0%B8-%D0%BF%D0%B0%D1%80%D0%B8%D1%82%D0%B5-%D0%BD%D0%B0-%D0%B4%D1%8A%D1%80%D0%B6%D0%B0%D0%B2%D0%B0%D1%82%D0%B0/
2021-10-27,БНТ,Денят започва,Горан Благоев,7 - НАЦИОНАЛНО ОБЕДИНЕНИЕ НА ДЕСНИЦАТА,https://bnt.bg/news/goran-blagoev-i-d-r-ivelina-georgieva-kandidati-za-prezident-i-viceprezident-na-nacionalno-obedinenie-na-desnicata-v306070-299682news.html
2021-10-27,БНТ,Денят започва,Красимир Стоянов,29 - ПРЯКА ДЕМОКРАЦИЯ,https://bnt.bg/news/krasimir-stoyanov-kandidat-za-naroden-predstavitel-ot-pp-pryaka-demokraciya-v306068-299681news.html
2021-10-27,Nova,Твоят ден,Пламен Данаилов,24 - ИТН,https://nova.bg/news/view/2021/10/27/344269/%D0%BF%D0%BB%D0%B0%D0%BC%D0%B5%D0%BD-%D0%B4%D0%B0%D0%BD%D0%B0%D0%B8%D0%BB%D0%BE%D0%B2-%D0%B7%D0%B5%D0%BB%D0%B5%D0%BD%D0%B8%D1%8F%D1%82-%D1%81%D0%B5%D1%80%D1%82%D0%B8%D1%84%D0%B8%D0%BA%D0%B0%D1%82-%D0%B5-%D1%87%D0%B0%D1%81%D1%82%D0%B8%D1%87%D0%B5%D0%BD-%D0%BB%D0%BE%D0%BA%D0%B4%D0%B0%D1%83%D0%BD/
2021-10-27,БНТ,Денят започва,Лало Кирилов,34 - ПП БЪЛГАРСКА ПРОГРЕСИВНА ЛИНИЯ,https://bnt.bg/news/lalo-kirilov-kandidat-za-naroden-predstavitel-ot-balgarska-progresivna-liniya-v306069-299681news.html
2021-10-27,bTV,Лице в лице,Красимир Каракачанов,21 -  ВМРО-БНД,https://btvnovinite.bg/predavania/lice-v-lice/karakachanov-aktovete-na-petkov-kato-sluzheben-ministar-sa-nezakonni.html
2021-10-27,bTV,Тази сутрин,Валери Симеонов,4 - КП ПАТРИОТИЧЕН ФРОНТ – НФСБ и БДС РАДИКАЛИ и БНДС ЦЕЛОКУПНА БЪЛГАРИЯ,https://btvnovinite.bg/predavania/tazi-sutrin/valeri-simeonov-mjarkata-za-zelen-sertifikat-e-pravilna.html
2021-10-27,БНТ,БНТ Дебати парламентарни избори,Цветозар Захариев,13 - ОБЩЕСТВО ЗА НОВА БЪЛГАРИЯ“,https://bnt.bg/news/disput-s-uchastieto-na-cvetozar-zahariev-ot-pp-obshtestvo-za-nova-balgariya-bonka-vasileva-ot-kp-demokratichna-balgariya-anton-v306096-299681news.html
2021-10-27,БНТ,БНТ Дебати парламентарни избори,Бонка Василева,30 - ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ,https://bnt.bg/news/disput-s-uchastieto-na-cvetozar-zahariev-ot-pp-obshtestvo-za-nova-balgariya-bonka-vasileva-ot-kp-demokratichna-balgariya-anton-v306096-299681news.html
2021-10-27,БНТ,БНТ Дебати парламентарни избори,Антон Лашев,27 - БЛАГОДЕНСТВИЕ – ОБЕДИНЕНИЕ – ГРАДИВНОСТ,https://bnt.bg/news/disput-s-uchastieto-na-cvetozar-zahariev-ot-pp-obshtestvo-za-nova-balgariya-bonka-vasileva-ot-kp-demokratichna-balgariya-anton-v306096-299681news.html
2021-10-27,БНТ,Още от деня,Симеон Славчев,26 - МИР,https://bnt.bg/news/simeon-slavchev-kandidat-za-naroden-predstavitel-ot-pp-mir-v306115-299681news.html
2021-10-27,БНТ,Още от деня,Мария Колева,20 - ПРАВОТО,https://bnt.bg/news/mariya-koleva-kandidat-za-prezident-ot-pp-pravoto-v306116-299682news.html
2021-10-27,БНТ,Още от деня,Цвета Кирилова,0 - НЕЗАВИСИМ КАНДИДАТ,https://bnt.bg/news/cveta-kirilova-i-georgi-tutanov-kandidati-za-prezident-i-viceprezident-izdignati-ot-iniciativen-komitet-v306117-299682news.html
2021-10-27,БНТ,Кандидатите,Милен Михов,21 -  ВМРО-БНД,https://bnt.bg/news/doc-milen-mihov-i-mariya-cvetkova-kandidati-za-prezident-i-viceprezident-na-pp-vmro-balgarsko-nacionalno-dvizhenie-v306127-299682news.html
2021-10-28,bTV,Тази сутрин,Никола Вапцаров,31 - ИЗПРАВИ СЕ БГ! НИЕ ИДВАМЕ!,https://btvnovinite.bg/predavania/tazi-sutrin/kandidat-deputati-ot-grazhdanskite-kvoti-nikola-vapcarov-ot-ibgni.html
2021-10-28,БНТ,Денят започва,Красимир Каракачанов,21 -  ВМРО-БНД,https://bnt.bg/news/krasimir-karakachanov-kandidat-za-naroden-predstavitel-na-vmro-balgarsko-nacionalno-dvizhenie-v306144-299719news.html
2021-10-28,БНТ,Денят започва,Петър Клисаров,29 - ПРЯКА ДЕМОКРАЦИЯ,https://bnt.bg/news/petar-klisarov-kandidat-za-naroden-predstavitel-na-pp-pryaka-demokraciya-v306145-299719news.html
2021-10-28,БНТ,БНТ Дебати парламентарни избори,Костадин Костадинов,5 - ВЪЗРАЖДАНЕ,https://bnt.bg/news/disput-ot-predizbornata-kampaniya-za-predstoyashtite-predsrochni-parlamentarni-izbori-v306185-299719news.html
2021-10-28,БНТ,БНТ Дебати парламентарни избори,Даниел Георгиев,31 - ИЗПРАВИ СЕ БГ! НИЕ ИДВАМЕ!,https://bnt.bg/news/disput-ot-predizbornata-kampaniya-za-predstoyashtite-predsrochni-parlamentarni-izbori-v306185-299719news.html
2021-10-28,БНТ,Още от деня,Методи Бъчваров,22 - БЪЛГАРСКО НАЦИОНАЛНО ОБЕДИНЕНИЕ,https://bnt.bg/news/metodi-bachvarov-kandidat-za-naroden-predstavitel-ot-bno-v306200-299719news.html
2021-10-28,БНТ,Денят започва,Росен Миленов,0 - НЕЗАВИСИМ КАНДИДАТ,https://bnt.bg/news/rosen-milenov-kandidat-za-prezident-i-ivan-ivanov-kandidat-za-viceprezident-izdignati-ot-iniciativen-komitet-v306218-299718news.html
2021-10-28,БНТ,Още от деня,Боян Расате,0 - НЕЗАВИСИМ КАНДИДАТ,https://bnt.bg/news/boyan-rasate-kandidat-za-prezident-izdignat-ot-iniciativet-komitet-v306201-299718news.html
2021-10-28,БНТ,Кандидатите,Росен Миленов,0 - НЕЗАВИСИМ КАНДИДАТ,https://bnt.bg/news/rosen-milenov-kandidat-za-prezident-i-ivan-ivanov-kandidat-za-viceprezident-izdignati-ot-iniciativen-komitet-v306218-299718news.html
2021-10-28,БНТ,Кандидатите,Иван Иванов,0 - НЕЗАВИСИМ КАНДИДАТ,https://bnt.bg/news/rosen-milenov-kandidat-za-prezident-i-ivan-ivanov-kandidat-za-viceprezident-izdignati-ot-iniciativen-komitet-v306218-299718news.html
2021-10-28,bTV,Лице в лице,Асен Василев,25 - ПРОДЪЛЖАВАМЕ ПРОМЯНАТА,https://btvnovinite.bg/predavania/lice-v-lice/novite-izbori-sblasak-mezhdu-asen-vasilev-i-ljubomir-karimanski.html
2021-10-28,bTV,Лице в лице,Любомир Каримански,24 - ИТН,https://btvnovinite.bg/predavania/lice-v-lice/novite-izbori-sblasak-mezhdu-asen-vasilev-i-ljubomir-karimanski.html
2021-10-28,Nova,Денят на живо,Асен Балтов,32 - ГЕРБ-СДС,https://nova.bg/news/view/2021/10/28/344475/%D0%BF%D1%80%D0%BE%D1%84-%D0%B1%D0%B0%D0%BB%D1%82%D0%BE%D0%B2-%D0%B4%D0%BE%D0%B1%D1%80%D0%B5-%D0%B5-%D0%B4%D0%B0-%D0%B8%D0%BC%D0%B0-%D1%81%D0%B5%D1%80%D1%82%D0%B8%D1%84%D0%B8%D0%BA%D0%B0%D1%82-%D0%B8-%D0%B7%D0%B0-%D0%B4%D0%B5%D0%BF%D1%83%D1%82%D0%B0%D1%82%D0%B8%D1%82%D0%B5-%D0%B2%D0%B8%D0%B4%D0%B5%D0%BE/
2021-10-29,БНТ,Денят започва,Адриан Филипов,34 - ПП БЪЛГАРСКА ПРОГРЕСИВНА ЛИНИЯ,https://bnt.bg/news/adrian-filipov-kandidat-za-naroden-predstavitel-ot-balgarska-progresivna-liniya-v306239-299786news.html
2021-10-29,БНТ,Денят започва,Петър Маринов,30 - ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ,https://bnt.bg/news/petar-marinov-kandidat-za-naroden-predstavitel-ot-demokratichna-balgariya-v306257-299786news.html
2021-10-29,БНТ,Още от деня,Волен Сидеров,11 - АТАКА,https://bnt.bg/news/volen-siderov-kandidat-za-naroden-predstavitel-ot-pp-ataka-v306290-299786news.html
2021-10-29,БНТ,Денят започва,Лозан Панов,0 - НЕЗАВИСИМ КАНДИДАТ,https://bnt.bg/news/lozan-panov-kandidat-za-prezident-izdignat-ot-iniciativen-komitet-v306241-299787news.html
2021-10-29,БНТ,Панорама,Николай Малинов,2 - РУСОФИЛИ ЗА ВЪЗРАЖДАНЕ НА ОТЕЧЕСТВОТО,https://bnt.bg/news/panorama-29102021-299747news.html
2021-10-29,БНТ,Панорама,Красимир Янков,34 - ПП БЪЛГАРСКА ПРОГРЕСИВНА ЛИНИЯ,https://bnt.bg/news/panorama-29102021-299747news.html
2021-10-29,БНТ,Панорама,Мирослав Паскалев,22 - БЪЛГАРСКО НАЦИОНАЛНО ОБЕДИНЕНИЕ,https://bnt.bg/news/panorama-29102021-299747news.html
2021-10-29,БНТ,Панорама,Маргарит Мицев,13 - ОБЩЕСТВО ЗА НОВА БЪЛГАРИЯ“,https://bnt.bg/news/panorama-29102021-299747news.html
2021-10-29,БНТ,Панорама,Иван Габеров,27 - БЛАГОДЕНСТВИЕ – ОБЕДИНЕНИЕ – ГРАДИВНОСТ,https://bnt.bg/news/panorama-29102021-299747news.html
2021-10-29,БНТ,БНТ Дебати президентски избори,Георги Георгиев,22 - БЪЛГАРСКО НАЦИОНАЛНО ОБЕДИНЕНИЕ,https://bnt.bg/news/disput-s-uchastieto-na-georgi-georgiev-kandidat-za-prezident-balgarsko-nacionalno-obedinenie%C2%A0yolo-denev-kandidat-za-prezi-v306274-299787news.html
2021-10-29,БНТ,БНТ Дебати президентски избори,Йоло Денев,0 - НЕЗАВИСИМ КАНДИДАТ,https://bnt.bg/news/disput-s-uchastieto-na-georgi-georgiev-kandidat-za-prezident-balgarsko-nacionalno-obedinenie%C2%A0yolo-denev-kandidat-za-prezi-v306274-299787news.html
2021-10-29,БНТ,БНТ Дебати президентски избори,Росен Миленов,0 - НЕЗАВИСИМ КАНДИДАТ,https://bnt.bg/news/disput-s-uchastieto-na-georgi-georgiev-kandidat-za-prezident-balgarsko-nacionalno-obedinenie%C2%A0yolo-denev-kandidat-za-prezi-v306274-299787news.html
2021-10-29,БНТ,БНТ Дебати президентски избори,Калин Крулев,13 - ОБЩЕСТВО ЗА НОВА БЪЛГАРИЯ“,https://bnt.bg/news/disput-s-uchastieto-na-georgi-georgiev-kandidat-za-prezident-balgarsko-nacionalno-obedinenie%C2%A0yolo-denev-kandidat-za-prezi-v306274-299787news.html
2021-10-29,БНТ,Още от деня,Анастас Герджиков,0 - НЕЗАВИСИМ КАНДИДАТ,https://bnt.bg/news/prof-anastas-gerjikov-kandidat-za-prezident-izdignat-ot-ik-v306289-299787news.html
2021-10-29,БНТ,Още от деня,Луна Йорданова,0 - НЕЗАВИСИМ КАНДИДАТ,https://bnt.bg/news/luna-yordanova-kandidat-za-prezident-izdignata-ot-ik-v306291-299787news.html
2021-10-29,БНТ,Кандидатите,Жельо Желев,13 - ОБЩЕСТВО ЗА НОВА БЪЛГАРИЯ“,https://bnt.bg/news/zhelyo-zhelev-kandidat-za-prezident-izdignat-ot-pp-obshtestvo-za-nova-balgariya-v306304-299787news.html
2021-10-30,БНТ,Денят започва с Георги Любенов,Магдалена Ташева,11 - АТАКА,https://bnt.bg/news/magdalena-tasheva-kandidat-za-naroden-predstavitel-ot-pp-ataka-v306313-299820news.html
2021-10-30,БНТ,Денят започва с Георги Любенов,Стоян Мирчев,33 - БСП ЗА БЪЛГАРИЯ,https://bnt.bg/news/stoyan-mirchev-kandidat-za-naroden-predstavitel-ot-kp-bsp-za-balgariya-v306314-299820news.html
