Дата,Телевизия,Предаване,Кандидат,Партия,Линк
2021-10-30,БНТ,Денят започва с Георги Любенов,Ангел Джамбазки,21 -  ВМРО-БНД,https://bnt.bg/news/angel-jambazki-kandidat-za-naroden-predstavitel-ot-pp-vmro-balgarsko-nacionalno-dvizhenie-v306315-299820news.html
2021-10-29,bTV,Тази сутрин,Цвета Кирилова,0 - НЕЗАВИСИМ КАНДИДАТ,https://btvnovinite.bg/predavania/tazi-sutrin/cveta-kirilova-prezidentat-iska-da-prevarne-darzhavata-ni-v-prezidentska-republika.html
2021-10-29,bTV,Лице в лице,Костадин Костадинов,5 - ВЪЗРАЖДАНЕ,https://btvnovinite.bg/predavania/lice-v-lice/pandemijata-i-merkite-sreshtu-covid-19-prez-pogleda-na-kostadin-kostadinov.html
2021-10-30,bTV,Тази събота и неделя,Невяна Митева,0 - НЕЗАВИСИМ КАНДИДАТ,https://btvnovinite.bg/predavania/tazi-sabota-i-nedelia/lichno-intervju-kandidatat-za-viceprezident-nevjana-miteva.html
2021-10-29,bTV,Лице в лице,Атанас Атанасов,30 - ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ,https://www.btv.bg/video/shows/lice-v-lice/videos/atanas-atanasov-uzhasen-sam-ot-nachina-po-kojto-se-kupuva-vot.html
2021-10-30,bTV,Тази събота и неделя,Таня Андреева,30 - ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ,https://btvnovinite.bg/predavania/tazi-sabota-i-nedelia/lichno-intervju-kandidat-deputatat-ot-demokratichna-balgarija-d-r-tanja-andreeva.html
2021-10-30,Nova,Събуди се,Лозан Панов,0 - НЕЗАВИСИМ КАНДИДАТ,https://nova.bg/news/view/2021/10/30/344645/%D0%BA%D0%B0%D0%BA-%D0%BF%D0%B0%D0%BD%D0%BE%D0%B2-%D0%B8-%D0%BC%D0%BE%D0%B0%D1%81%D0%B5-%D0%BE%D0%BF%D1%80%D0%B5%D0%B4%D0%B5%D0%BB%D1%8F%D1%82-%D0%BE%D0%BF%D0%BE%D0%BD%D0%B5%D0%BD%D1%82%D0%B8%D1%82%D0%B5-%D1%81%D0%B8/
2021-10-30,Nova,Събуди се,Мария Касимова-Моасе,0 - НЕЗАВИСИМ КАНДИДАТ,https://nova.bg/news/view/2021/10/30/344645/%D0%BA%D0%B0%D0%BA-%D0%BF%D0%B0%D0%BD%D0%BE%D0%B2-%D0%B8-%D0%BC%D0%BE%D0%B0%D1%81%D0%B5-%D0%BE%D0%BF%D1%80%D0%B5%D0%B4%D0%B5%D0%BB%D1%8F%D1%82-%D0%BE%D0%BF%D0%BE%D0%BD%D0%B5%D0%BD%D1%82%D0%B8%D1%82%D0%B5-%D1%81%D0%B8/
2021-10-29,Nova,Твоят ден,Валери Симеонов,4 - КП ПАТРИОТИЧЕН ФРОНТ – НФСБ и БДС РАДИКАЛИ и БНДС ЦЕЛОКУПНА БЪЛГАРИЯ,https://nova.bg/news/view/2021/10/29/344538/%D0%B2%D0%B0%D0%BB%D0%B5%D1%80%D0%B8-%D1%81%D0%B8%D0%BC%D0%B5%D0%BE%D0%BD%D0%BE%D0%B2-%D1%80%D1%83%D1%81%D0%B8%D1%8F-%D0%BE%D1%80%D0%B3%D0%B0%D0%BD%D0%B8%D0%B7%D0%B8%D1%80%D0%B0-%D1%85%D0%B8%D0%B1%D1%80%D0%B8%D0%B4%D0%BD%D0%B0-%D0%B2%D0%BE%D0%B9%D0%BD%D0%B0-%D0%B2-%D0%B1%D1%8A%D0%BB%D0%B3%D0%B0%D1%80%D0%B8%D1%8F/
2021-10-29,Nova,Твоят ден,Радомир Чолаков,32 - ГЕРБ-СДС,https://nova.bg/news/view/2021/10/29/344549/%D1%87%D0%BE%D0%BB%D0%B0%D0%BA%D0%BE%D0%B2-%D0%BD%D0%B5%D0%BB%D0%B5%D0%BF%D0%B8-%D1%81%D0%B0-%D0%BE%D0%B1%D0%B2%D0%B8%D0%BD%D0%B5%D0%BD%D0%B8%D1%8F%D1%82%D0%B0-%D0%B7%D0%B0-%D0%BE%D1%82%D0%BA%D1%80%D0%B0%D0%B4%D0%BD%D0%B0%D1%82%D0%B8-8-%D0%BC%D0%B8%D0%BB%D0%B8%D0%B0%D1%80%D0%B4%D0%B0-%D0%BB%D0%B5%D0%B2%D0%B0-%D0%BE%D1%82-%D1%85%D0%B0%D0%B7%D0%BD%D0%B0%D1%82%D0%B0/
2021-10-29,Nova,Денят на живо,Галентин Грозев,30 - ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ,https://nova.bg/news/view/2021/10/29/344606/%D0%B3%D0%B0%D0%BB%D0%B5%D0%BD%D1%82%D0%B8%D0%BD-%D0%B3%D1%80%D0%BE%D0%B7%D0%B5%D0%B2-%D0%BD%D1%8F%D0%BC%D0%B0-%D0%B4%D0%B0-%D0%B5-%D0%B8%D0%B7%D0%BD%D0%B5%D0%BD%D0%B0%D0%B4%D0%B0-%D0%B0%D0%BA%D0%BE-%D0%B8-%D0%BF%D0%BE%D0%BB%D0%B8%D1%86%D0%B0%D0%B8%D1%82%D0%B5-%D0%B8%D0%B7%D0%BB%D1%8F%D0%B7%D0%B0%D1%82-%D0%BD%D0%B0-%D0%BF%D1%80%D0%BE%D1%82%D0%B5%D1%81%D1%82-%D1%81%D1%80%D0%B5%D1%89%D1%83-%D0%B2%D0%B0%D0%BA%D1%81%D0%B8%D0%BD%D0%B0%D1%86%D0%B8%D1%8F/
2021-10-29,Nova,Денят на живо,Милко Багдасаров,33 - БСП ЗА БЪЛГАРИЯ,https://nova.bg/news/view/2021/10/29/344609/%D1%83%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D0%B8-%D0%BF%D1%80%D0%B5%D0%B4%D0%BB%D0%B0%D0%B3%D0%B0%D1%82-%D0%B4%D0%B0-%D0%BD%D0%B5-%D1%81%D0%B5-%D0%B1%D1%8A%D1%80%D0%B7%D0%B0-%D1%81-%D1%82%D0%B5%D1%81%D1%82%D0%BE%D0%B2%D0%B5%D1%82%D0%B5-%D0%B2-%D1%83%D1%87%D0%B8%D0%BB%D0%B8%D1%89%D0%B5-%D0%BF%D1%80%D0%B5%D0%B4%D0%B8-%D0%B4%D0%B0-%D0%B2-%D1%8F%D1%81%D0%B5%D0%BD-%D0%BC%D0%B5%D1%85%D0%B0%D0%BD%D0%B8%D0%B7%D0%BC%D1%8A%D1%82-%D0%B7%D0%B0-%D0%BF%D1%80%D0%B8%D0%BB%D0%B0%D0%B3%D0%B0%D0%BD%D0%B5%D1%82%D0%BE-%D0%B8%D0%BC/
2021-10-30,Nova,Събуди се,Ива Митева,24 - ИТН,https://nova.bg/news/view/2021/10/30/344652/%D0%B8%D0%B2%D0%B0-%D0%BC%D0%B8%D1%82%D0%B5%D0%B2%D0%B0-%D0%B0%D0%BA%D0%BE-%D0%BE%D1%82%D0%BD%D0%BE%D0%B2%D0%BE-%D0%BD%D0%B5-%D1%81%D1%8A%D1%81%D1%82%D0%B0%D0%B2%D0%B8%D0%BC-%D0%BF%D1%80%D0%B0%D0%B2%D0%B8%D1%82%D0%B5%D0%BB%D1%81%D1%82%D0%B2%D0%BE-%D0%BD%D1%8F%D0%BC%D0%B0-%D1%81%D0%BC%D0%B8%D1%81%D1%8A%D0%BB-%D0%B4%D0%B0-%D1%83%D1%87%D0%B0%D1%81%D1%82%D0%B2%D0%B0%D0%BC-%D0%B2-%D0%BF%D0%BE%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%D0%B0%D1%82%D0%B0/
2021-10-30,БНТ,Денят започва с Георги Любенов,Росен Миленов,0 - НЕЗАВИСИМ КАНДИДАТ,https://bnt.bg/news/rosen-milenov-kandidat-za-prezident-izdignat-ot-iniciativen-komitet-v306311-299819news.html
2021-10-30,БНТ,Денят започва с Георги Любенов,Александър Томов,10 - БЪЛГАРСКА СОЦИАЛДЕМОКРАЦИЯ – ЕВРОЛЕВИЦА,https://bnt.bg/news/prof-aleksandar-tomov-kandidat-za-prezident-izdignat-ot-pp-balgarska-socialdemokraciya-evrolevica-v306312-299819news.html
2021-10-30,Nova,Офанзива,Анастас Герджиков,0 - НЕЗАВИСИМ КАНДИДАТ,https://nova.bg/news/view/2021/10/30/344697/%D0%BF%D1%80%D0%BE%D1%84-%D0%B3%D0%B5%D1%80%D0%B4%D0%B6%D0%B8%D0%BA%D0%BE%D0%B2-%D0%BD%D0%B5-%D1%81%D1%8A%D0%BC-%D0%BD%D0%B5%D1%80%D0%B5%D1%88%D0%B8%D1%82%D0%B5%D0%BB%D0%B5%D0%BD-%D1%87%D0%BE%D0%B2%D0%B5%D0%BA-%D0%BD%D0%BE-%D0%BD%D0%B5-%D1%80%D0%B0%D0%B7%D0%BC%D0%B0%D1%85%D0%B2%D0%B0%D0%BC-%D1%8E%D0%BC%D1%80%D1%83%D0%BA-%D0%B0-%D0%BF%D1%80%D0%BE%D1%82%D1%8F%D0%B3%D0%B0%D0%BC-%D1%80%D1%8A%D0%BA%D0%B0/
2021-10-30,БНТ,Говори сега,Николай Хаджигенов,31 - ИЗПРАВИ СЕ БГ! НИЕ ИДВАМЕ!,https://bnt.bg/news/nikolai-hajigenov-kandidat-za-naroden-predstavitel-ot-izpravi-se-bg-nie-idvame-v306353-299820news.html
2021-10-30,БНТ,Говори сега,Иван Велов,30 - ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ,https://bnt.bg/news/ivan-velov-kandidat-za-naroden-predstavitel-ot-kp-demokratichna-balgariya-obedinenie-zeleno-dvizhenie-v306354-299820news.html
2021-10-30,БНТ,Говори сега,Мария Цветкова,21 -  ВМРО-БНД,https://bnt.bg/news/mariya-cvetkova-kandidat-za-viceprezident-izdignat-ot-pp-vmro-balgarsko-nacionalno-dvizhenie-v306351-299819news.html
2021-10-30,БНТ,Говори сега,Валери Симеонов,4 - КП ПАТРИОТИЧЕН ФРОНТ – НФСБ и БДС РАДИКАЛИ и БНДС ЦЕЛОКУПНА БЪЛГАРИЯ,https://bnt.bg/news/valeri-simeonov-kandidat-za-prezident-na-patriotichen-front-nfsb-bds-radikali-bnds-celokupna-balgariya-v306352-299819news.html
2021-10-30,БНТ,Кандидатите,Луна Йорданова,0 - НЕЗАВИСИМ КАНДИДАТ,https://bnt.bg/news/luna-yordanova-kandidat-za-prezident-izdignat-ot-iniciativen-komitet-v306371-299819news.html
2021-10-31,БНТ,Денят започва с Георги Любенов,Татяна Дончева,31 - ИЗПРАВИ СЕ БГ! НИЕ ИДВАМЕ!,https://bnt.bg/news/tatyana-doncheva-kandidat-za-naroden-predstavitel-ot-kp-izpravi-se-bg-nie-idvame-v306385-299837news.html
2021-10-31,БНТ,Денят започва с Георги Любенов,Волен Сидеров,11 - АТАКА,https://bnt.bg/news/volen-siderov-kandidat-za-naroden-predstavitel-ot-pp-ataka-v306386-299837news.html
2021-10-31,БНТ,Денят започва с Георги Любенов,Владислав Панев,30 - ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ,https://bnt.bg/news/vladislav-panev-kandidat-za-naroden-predstavitel-ot-kp-demokratichna-balgariya-obedinenie-v306387-299837news.html
2021-10-31,БНТ,Говори сега,Велизар Енчев,33 - БСП ЗА БЪЛГАРИЯ,https://bnt.bg/news/velizar-enchev-kandidat-za-naroden-predstavitel-izdignat-ot-kp-bsp-za-balgariya-v306431-299837news.html
2021-10-31,БНТ,Говори сега,Юлиан Ангелов,21 -  ВМРО-БНД,https://bnt.bg/news/yulian-angelov-kandidat-za-naroden-predstavitel-izdignat-ot-pp-vmro-balgarsko-nacionalno-dvizhenie-v306432-299837news.html
2021-10-31,БНТ,Денят започва с Георги Любенов,Мария Цветкова,21 -  ВМРО-БНД,https://bnt.bg/news/mariya-cvetkova-kandidat-za-viceprezident-izdignat-ot-kp-vmro-balgarsko-nacionalno-dvizhenie-v306383-299836news.html
2021-10-31,БНТ,Денят започва с Георги Любенов,Горан Благоев,7 - НАЦИОНАЛНО ОБЕДИНЕНИЕ НА ДЕСНИЦАТА,https://bnt.bg/news/goran-blagoev-kandidat-za-prezident-izdignat-ot-kp-nacionalno-obedinenie-na-desnicata-v306384-299836news.html
2021-10-31,БНТ,Говори сега,Лозан Панов,0 - НЕЗАВИСИМ КАНДИДАТ,https://bnt.bg/news/lozan-panov-kandidat-za-prezident-izdignat-ot-iniciativen-komitet-v306429-299836news.html
2021-10-31,БНТ,Говори сега,Лъчезар Аврамов,10 - БЪЛГАРСКА СОЦИАЛДЕМОКРАЦИЯ – ЕВРОЛЕВИЦА,https://bnt.bg/news/prof-lachezar-avramov-kandidat-za-viceprezident-izdignat-ot-pp-balgarska-socialdemokraciya-evrolevica-v306430-299836news.html
2021-11-01,БНТ,Денят започва,Деян Николов,5 - ВЪЗРАЖДАНЕ,https://bnt.bg/news/deyan-nikolov-kandidat-za-deputat-ot-pp-vazrazhdane-v306468-299857news.html
2021-11-01,БНТ,Денят започва,Симеон Славчев,26 - МИР,https://bnt.bg/news/simeon-slavchev-kandidat-za-deputat-ot-partiya-mir-v306469-299857news.html
2021-10-31,Nova,На фокус с Лора Крумова,Асен Василев,25 - ПРОДЪЛЖАВАМЕ ПРОМЯНАТА,https://nova.bg/news/view/2021/10/31/344778/%D0%B0%D1%81%D0%B5%D0%BD-%D0%B2%D0%B0%D1%81%D0%B8%D0%BB%D0%B5%D0%B2-%D0%BA%D0%B0%D0%B7%D1%83%D1%81%D1%8A%D1%82-%D1%81-%D0%B3%D1%80%D0%B0%D0%B6%D0%B4%D0%B0%D0%BD%D1%81%D1%82%D0%B2%D0%BE%D1%82%D0%BE-%D0%BD%D0%B0-%D0%BA%D0%B8%D1%80%D0%B8%D0%BB-%D0%BF%D0%B5%D1%82%D0%BA%D0%BE%D0%B2-%D0%B5-%D0%B0%D0%B1%D1%81%D0%BE%D0%BB%D1%8E%D1%82%D0%BD%D0%BE-%D0%B1%D0%B5%D0%B7%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%B5%D0%BD/
2021-10-31,Nova,На фокус с Лора Крумова,Корнелия Нинова,33 - БСП ЗА БЪЛГАРИЯ,https://nova.bg/news/view/2021/10/31/344777/%D0%BD%D0%B8%D0%BD%D0%BE%D0%B2%D0%B0-%D0%B8%D1%81%D0%BA%D0%B0%D0%BD%D0%B5%D1%82%D0%BE-%D0%B7%D0%B0-%D0%B8%D0%BC%D0%BF%D0%B8%D0%B9%D1%87%D0%BC%D1%8A%D0%BD%D1%82-%D0%BD%D0%B0-%D1%80%D0%B0%D0%B4%D0%B5%D0%B2-%D0%B5-%D0%BD%D0%B8%D1%82%D0%BE-%D0%BB%D0%BE%D0%B3%D0%B8%D1%87%D0%BD%D0%BE-%D0%BD%D0%B8%D1%82%D0%BE-%D1%81%D1%8A%D0%B4%D1%8A%D1%80%D0%B6%D0%B0%D1%82%D0%B5%D0%BB%D0%BD%D0%BE/
2021-10-30,Nova,Офанзива,Александър Ненков,32 - ГЕРБ-СДС,https://nova.bg/news/view/2021/10/30/344692/%D0%BD%D0%B5%D0%BD%D0%BA%D0%BE%D0%B2-%D0%BD%D1%8F%D0%BC%D0%B0-%D0%BB%D0%B8-%D0%BA%D0%BE%D0%BC%D0%BF%D1%80%D0%BE%D0%BC%D0%B8%D1%81-%D0%BC%D0%B5%D0%B6%D0%B4%D1%83-%D0%BF%D0%B0%D1%80%D1%82%D0%B8%D0%B8%D1%82%D0%B5-%D1%89%D0%B5-%D1%81%D0%B5-%D0%BE%D0%B7%D0%BE%D0%B2%D0%B5%D0%BC-%D0%B2-%D1%81%D1%8A%D1%89%D0%B0%D1%82%D0%B0-%D1%81%D0%B8%D1%82%D1%83%D0%B0%D1%86%D0%B8%D1%8F/
2021-10-30,Nova,Офанзива,Атанас Зафиров,33 - БСП ЗА БЪЛГАРИЯ,https://nova.bg/news/view/2021/10/30/344693/%D0%B7%D0%B0%D1%84%D0%B8%D1%80%D0%BE%D0%B2-%D1%80%D0%B5%D0%B4%D0%BD%D0%BE-%D0%B1%D0%B5%D1%88%D0%B5-%D0%BA%D0%B8%D1%80%D0%B8%D0%BB-%D0%BF%D0%B5%D1%82%D0%BA%D0%BE%D0%B2-%D0%B4%D0%B0-%D1%81%D0%B5-%D0%B8%D0%B7%D0%B2%D0%B8%D0%BD%D0%B8-%D0%BD%D0%B0-%D0%BF%D1%80%D0%B5%D0%B7%D0%B8%D0%B4%D0%B5%D0%BD%D1%82%D0%B0/
2021-10-30,Nova,Офанзива,Атанас Атанасов,30 - ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ,https://nova.bg/news/view/2021/10/30/344689/%D0%B0%D1%82%D0%B0%D0%BD%D0%B0%D1%81%D0%BE%D0%B2-%D0%B7%D0%B0%D1%80%D0%B0%D0%B4%D0%B8-%D0%B4%D1%80%D0%B5%D0%B1%D0%BD%D0%B8-%D0%BF%D0%BE%D0%BB%D0%B8%D1%82%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8-%D1%81%D0%BC%D0%B5%D1%82%D0%BA%D0%B8-%D0%BD%D0%B5-%D1%81%D0%B5-%D0%BF%D1%80%D0%B5%D0%B4%D0%BF%D1%80%D0%B8%D0%B5%D0%BC%D0%B0%D1%82-%D0%B0%D0%B4%D0%B5%D0%BA%D0%B2%D0%B0%D1%82%D0%BD%D0%B8-%D0%BC%D0%B5%D1%80%D0%BA%D0%B8/
2021-10-30,Nova,Офанзива,Мая Манолова,31 - ИЗПРАВИ СЕ БГ! НИЕ ИДВАМЕ!,https://nova.bg/news/view/2021/10/30/344688/%D0%BC%D0%B0%D0%BD%D0%BE%D0%BB%D0%BE%D0%B2%D0%B0-%D1%89%D0%B5-%D0%B2%D0%BD%D0%B5%D1%81%D0%B5%D0%BC-%D0%BF%D1%80%D0%B5%D0%B4%D0%BB%D0%BE%D0%B6%D0%B5%D0%BD%D0%B8%D0%B5-%D0%B4%D0%B0-%D0%BE%D1%82%D0%BF%D0%B0%D0%B4%D0%BD%D0%B5-%D0%B7%D0%B0%D0%B1%D1%80%D0%B0%D0%BD%D0%B0%D1%82%D0%B0-%D0%B7%D0%B0-%D0%B4%D0%B2%D0%BE%D0%B9%D0%BD%D0%BE-%D0%B3%D1%80%D0%B0%D0%B6%D0%B4%D0%B0%D0%BD%D1%81%D1%82%D0%B2%D0%BE/
2021-10-31,bTV,Тази събота и неделя,Христо Иванов,30 - ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ,https://btvnovinite.bg/predavania/tazi-sabota-i-nedelia/liderski-intervjuta-hristo-ivanov-ot-demokratichna-balgarija.html
2021-11-01,bTV,Тази сутрин,Лозан Панов,0 - НЕЗАВИСИМ КАНДИДАТ,https://btvnovinite.bg/predavania/tazi-sutrin/lozan-panov-ubeden-sam-che-shte-stigna-do-balotazh.html
2021-10-31,bTV,bTV Дебати парламентарни избори,Асен Балтов,32 - ГЕРБ-СДС,https://btvnovinite.bg/predavania/tazi-sabota-i-nedelia/bitkata-za-novija-parlament-predizboren-debat-za-covid-krizata-i-zdraveopazvaneto.html
2021-10-31,bTV,bTV Дебати парламентарни избори,Александър Симидчиев,30 - ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ,https://btvnovinite.bg/predavania/tazi-sabota-i-nedelia/bitkata-za-novija-parlament-predizboren-debat-za-covid-krizata-i-zdraveopazvaneto.html
2021-10-31,bTV,bTV Дебати парламентарни избори,Андрей Чорбанов,24 - ИТН,https://btvnovinite.bg/predavania/tazi-sabota-i-nedelia/bitkata-za-novija-parlament-predizboren-debat-za-covid-krizata-i-zdraveopazvaneto.html
2021-10-31,bTV,bTV Дебати парламентарни избори,Желязко Арабаджиев,17 - ДПС,https://btvnovinite.bg/predavania/tazi-sabota-i-nedelia/bitkata-za-novija-parlament-predizboren-debat-za-covid-krizata-i-zdraveopazvaneto.html
2021-11-01,БНТ,БНТ Дебати парламентарни избори,Станимир Цоков,10 - БЪЛГАРСКА СОЦИАЛДЕМОКРАЦИЯ – ЕВРОЛЕВИЦА,https://bnt.bg/news/disput-ot-studioto-v-sofiya-s-uchastieto-na-stanimir-cocov-ot-balgarska-socialdemokraciya-evrolevica-cvetan-nochev-partiya-na-v306504-299857news.html
2021-11-01,БНТ,БНТ Дебати парламентарни избори,Цветан Ночев,35 - ПАРТИЯ НА ЗЕЛЕНИТЕ,https://bnt.bg/news/disput-ot-studioto-v-sofiya-s-uchastieto-na-stanimir-cocov-ot-balgarska-socialdemokraciya-evrolevica-cvetan-nochev-partiya-na-v306504-299857news.html
2021-11-01,БНТ,БНТ Дебати парламентарни избори,Георги Чернев,26 - МИР,https://bnt.bg/news/disput-ot-studioto-v-sofiya-s-uchastieto-na-stanimir-cocov-ot-balgarska-socialdemokraciya-evrolevica-cvetan-nochev-partiya-na-v306504-299857news.html
2021-11-01,БНТ,Още от деня,Светослав Витков,14 - ГЛАС НАРОДЕН,https://bnt.bg/news/oshte-ot-denya-svetoslav-vitkov-pp-glas-naroden-v306523-299857news.html
2021-11-01,БНТ,Денят започва,Анастас Герджиков,0 - НЕЗАВИСИМ КАНДИДАТ,https://bnt.bg/news/prof-anastas-gerjikov-kandidat-za-prezident-v306470-299858news.html
2021-11-01,БНТ,Още от деня,Жельо Желев,13 - ОБЩЕСТВО ЗА НОВА БЪЛГАРИЯ“,https://bnt.bg/news/oshte-ot-denya%C2%A0-zhelyo-zhelev-kandidat-za-prezident-izdignat-ot-pp-obshtestvo-za-nova-balgariya-v306524-299858news.html
2021-11-01,БНТ,Още от деня,Росен Миленов,0 - НЕЗАВИСИМ КАНДИДАТ,https://bnt.bg/news/oshte-ot-denya-rosen-milenov-kandidat-za-prezident-i-ivan-ivanov-kandidat-za-viceprezident-izdignati-ot-ik-v306525-299858news.html
2021-11-01,БНТ,Още от деня,Иван Иванов,0 - НЕЗАВИСИМ КАНДИДАТ,https://bnt.bg/news/oshte-ot-denya-rosen-milenov-kandidat-za-prezident-i-ivan-ivanov-kandidat-za-viceprezident-izdignati-ot-ik-v306525-299858news.html
2021-11-01,БНТ,БНТ Дебати президентски избори,Мария Колева,20 - ПРАВОТО,https://bnt.bg/news/debatat-za-balgariya-v306534-299858news.html
2021-11-01,БНТ,БНТ Дебати президентски избори,Александър Томов,10 - БЪЛГАРСКА СОЦИАЛДЕМОКРАЦИЯ – ЕВРОЛЕВИЦА,https://bnt.bg/news/debatat-za-balgariya-v306534-299858news.html
2021-11-01,БНТ,БНТ Дебати президентски избори,Цветан Манчев,4 - КП ПАТРИОТИЧЕН ФРОНТ – НФСБ и БДС РАДИКАЛИ и БНДС ЦЕЛОКУПНА БЪЛГАРИЯ,https://bnt.bg/news/debatat-za-balgariya-v306534-299858news.html
2021-11-01,БНТ,БНТ Дебати президентски избори,Горан Благоев,7 - НАЦИОНАЛНО ОБЕДИНЕНИЕ НА ДЕСНИЦАТА,https://bnt.bg/news/debatat-za-balgariya-v306534-299858news.html
2021-11-01,БНТ,БНТ Дебати президентски избори,Севина Хаджийска,8 - БЪЛГАРСКИ СЪЮЗ ЗА ДИРЕКТНА ДЕМОКРАЦИЯ (БСДД),https://bnt.bg/news/debatat-za-balgariya-v306534-299858news.html
